臺北市政府衛生局指定和信醫院為急救責任醫院，絕對正當適法

鄭逸哲 （臺北大學法律學系教授）
黃品欽 （大願法律事務所律師）
申　哲 （大願法律事務所律師）

一、 指定急救責任醫院、醫院緊急醫療能力分級評定、醫院評鑑應屬三事，彼此不容混淆

（一） 按緊急醫療救護法第37條第1項「直轄市、縣（市）衛生主管機關應依轄區內醫院之緊急醫療設備及專長，指定急救責任醫院。」，即指定醫院為急救責任醫院之事務管轄權，乃「專屬」於直轄市、縣（市）衛生主管機關，渠等應審酌醫院之緊急醫療設備及專長，為適法之指定。

（二） 次按緊急醫療救護法第38條第1項「中央衛生主管機關應辦理醫院緊急醫療處理能力分級評定；醫院應依評定等級提供醫療服務，不得無故拖延。」，考本條於民國（下同）96年7月11日增定之理由乃「為提升醫院緊急醫療處理能力及加強轉診之成效」，即知係為建立安全、有效、以病人為中心、適時、效率、公正優質的緊急醫療服務體制，及評核醫院緊急醫療服務品質，提供民眾就醫參考等目的而設。

（三） 再按醫療法第28條「中央主管機關應辦理醫院評鑑。直轄市、縣 (市) 主管機關對轄區內醫療機構業務，應定期實施督導考核。」，亦係課與中央主管機關藉由評鑑機制，強化及促進醫療服務品質之提升。

（四） 查（1）直轄市、縣（市）衛生主管機關指定醫院為急救責任醫院、（2）中央衛生主管機關辦理醫院緊急醫療處理能力分級評定、（3）中央主管機關辦理醫院評鑑，規範基礎各異、立法目的亦有不同，萬不得以醫院評鑑應符合如何標準或尚未經醫院緊急醫療處理能力分級評定等為由，遽稱臺北市政府衛生局不得依緊急醫療救護法第37條第1項指定和信醫院為急救責任醫院。

（五） 蓋依臺北市急救責任醫院指定作業要點第6點明載「評定合格之追蹤事項（二）需於評定合格後一年內依緊急醫療救護法第38條第2項規定接受衛生福利部『醫院緊急醫療能力分級標準』評定。」，衛生福利部所定之醫院緊急醫療能力分級評定作業程序第5點亦揭「申請資格（一）直轄市、縣（市）衛生主管機關依緊急醫療救護法第37條規定所指定之急救責任醫院。」，均足徵緊急醫療處理能力分級評定，乃係醫院經直轄市、縣（市）衛生主管機關指定為急救責任醫院「後」之責任。

（六） 職是之故，和信醫院既符合醫療機構設置標準中之綜合醫院，亦有依該標準依設置急診室，更提供24小時病人緊急就醫服務，堪認具備相當之緊急醫療設備及專長。縱現行之臺北市急救責任醫院指定作業要點僅定有受理醫院申請指定之程序，惟該要點既屬行政機關對內未創設人民權義之作業性行政規則，臺北市政府衛生局仍得依緊急醫療救護法第37條第1項為適法之指定。

二、 現臺北市北投區中之急救責任醫院均集中於該區東側，若將和信醫院指定為急救責任醫院，實有助於建立完善之緊急醫療救護體系

（一） 查臺北市北投區總面積達56.8216平方公里，居臺北市各行政區中第2位，幅員廣大，卻僅有比鄰之臺北榮民總醫院及振興醫院二急救責任醫院，且均位於北投區東部，於八仙塵爆事件發生後，略顯北北基地區緊急救護網出現捉襟見肘之態。增加急救責任醫院、檢討緊急醫療救護體系，已屬勢在必行。

（二） 而查和信醫院位處北投區西部，濱臨淡水河與新北市八里區相望，且設置有急診室，更得提供24小時緊急就醫服務，將其指定為急救責任醫院，不僅有助於平衡目前北投區東西側緊急救護網，亦得提升北北基民眾就醫安全。

（三） 況依醫療法第60條第1項、第73條第1項「醫院、診所遇有危急病人，應先予適當之急救，並即依其人員及設備能力予以救治或採取必要措施，不得無故拖延。」、「醫院、診所因限於人員、設備及專長能力，無法確定病人之病因或提供完整治療時，應建議病人轉診。但危急病人應依第六十條第一項規定，先予適當之急救，始可轉診。」，醫院不論是否為急救責任醫院，均負有急救義務，和信醫院更具備相當之緊急醫療設備及專長，已如上述，若將其指定為急救責任醫院，實有利於通盤健全緊急醫療救護體系，提昇緊急醫療救護品質，以確保緊急傷病患之生命及健康。

三、 醫療機構設置標準業已於民國101年4月9日修正，和信醫院現既屬綜合醫院，臺北市政府衛生局將其指定為急救責任醫院，於法洵屬有據

（一） 按醫療機構設置標準第2條第1項第1款第1目「醫療機構分類如下：一、醫院（一）綜合醫院：指設有內科、外科、兒科、婦產科、麻醉科、放射線科等六科以上診療科別，每科均有專科醫師，且一般病床在一百張以上之醫院。但專供診治兒童之綜合醫院，得免設內科及婦產科之診療科別；其總病床數達一百五十張以上者，並得不受一般病床在一百張以上之限制。」，該規定於101年4月9日修正時，修正理由即稱「原綜合醫院、醫院、專科醫院之分類，均係急性治療性質之醫院，僅為科別及病床規模之差異，爰予整併並修正名稱。」，而刪除專科醫院之分類。

（二） 次按醫療機構設置標準第3條「綜合醫院、醫院設置標準，規定如附表（一）。」，該附表（一）四、醫療服務設施（十）其他部門２急診室定有「急性一般病床、精神急性一般病床合計達一百床以上，或專供診治兒童之綜合醫院總病床數達一五○床以上者，應設急診室。」。

（三） 查和信醫院既已自承業經分類為綜合醫院，卻誤以精神科醫院為例，認「因僅具備收治精神疾病病患之特殊功能，因此亦不對外開放加護病床以收治急重症病人並且亦未經列為急救責任醫院」云云，不僅混淆加護病床與急診室有別，更有錯把馮京當馬涼之嫌。

（四） 因查醫療機構設置標準第2條，綜合醫院及精神科醫院乃屬不同醫療機構分類，依同標準第5條之精神科醫院設置標準，其有別於綜合醫院，並不以設置急診室為必要，自難認精神科醫院均具有緊急醫療設備及專長，而與和信醫院等量齊觀。

（五） 綜上，臺北市政府衛生局雖曾於94年北市衛醫護字第094312338020號函覆和信醫院同意無法對外開放加護病床以收治急重症病人，惟該函至多僅屬提供諮詢意見之觀念通知，並無礙臺北市政府衛生局嗣後指定急救責任醫院之權力，又該函距今已逾十年，現今醫療環境已非當年可擬，自不應再以94年之函覆作為拒絕被指定為急救責任醫院之理由；況有無開放加護病房與是否得指定為急救責任醫院，乃屬二事；再者，醫療機構設置標準已於101年間修正，專科醫院已不復存在。重點厥為臺北市為我國首善之都，人口成長快速，今日審酌健全緊急醫療救護體系所必需，和信醫院亦具有緊急醫療設備及專長，臺北市政府衛生局依緊急醫療救護法第37條第1項為指定，自為合法之行政作用。期盼和信醫院配合區域醫療整合，為有急救需求之民眾提供即時醫療處置。
